ref_X;ref_Y;acc_X;acc_Y;deform_X;deform_Y;time
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;0.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;0.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;1.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;1.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;2.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;2.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;3.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;3.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;4.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;4.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;5.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;5.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;6.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;6.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;7.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;7.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;8.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;8.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;9.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;9.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;10.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;10.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;11.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;11.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;12.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;12.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;13.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;13.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;14.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;14.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;15.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;15.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;16.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;16.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;17.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;17.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;18.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;18.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;19.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;19.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;20.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;20.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;21.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;21.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;22.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;22.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;23.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;23.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;24.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;24.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;25.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;25.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;26.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;26.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;27.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;27.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;28.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;28.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;29.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;29.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;30.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;30.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;31.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;31.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;32.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;32.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;33.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;33.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;34.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;34.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;35.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;35.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;36.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;36.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;37.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;37.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;38.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;38.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;39.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;39.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;40.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;40.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;41.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;41.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;42.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;42.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;43.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;43.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;44.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;44.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;45.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;45.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;46.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;46.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;47.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;47.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;48.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;48.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;49.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;49.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;50.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;50.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;51.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;51.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;52.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;52.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;53.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;53.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;54.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;54.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;55.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;55.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;56.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;56.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;57.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;57.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;58.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;58.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;59.000000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;59.500000
0.000000;0.000000;84000018;A40000F7;0.000000;0.000000;60.000000
-0.858489;-1.043884;87B9C00B;A7AA8033;-0.858382;-1.044721;60.500000
-2.338196;-1.972507;8740C09B;A75E801A;-2.336877;-1.973363;61.000000
-3.599106;-3.754534;86D9803D;A6CCC02D;-3.598485;-3.754277;61.500000
-2.950883;-4.888836;870E8044;A66C0065;-2.950880;-4.887586;62.000000
-6.433442;-1.239116;85F180E0;A79A805C;-6.433285;-1.240225;62.500000
-3.856946;-3.856946;86C440A4;A6C4404B;-3.858138;-3.858138;63.000000
-9.899495;-9.899495;84D5C097;A4D5C078;-9.900415;-9.900415;63.500000
-8.053660;-6.408526;856D0071;A5F380F2;-8.052298;-6.408847;64.000000
-11.66558;-2.157691;84454056;A74F80D6;-11.66605;-2.156647;64.500000
-9.946543;-7.649274;84D20053;A58E0053;-9.946237;-7.649072;65.000000
-7.071068;-7.071068;85BD4021;A5BD40CE;-7.071726;-7.071726;65.500000
-15.48433;-14.00062;870CC05F;A786402C;-15.48448;-13.99987;66.000000
-13.37977;-11.21391;87B9000E;A46A40B7;-13.37976;-11.21395;66.500000
-9.296166;-24.62631;85074031;A420805E;-9.295577;-24.62732;67.000000
-16.26769;-25.10172;86CCC0C2;A7F9C070;-16.26649;-25.10080;67.500000
-10.28519;-30.30206;84B640BE;A64C002F;-10.28531;-30.30303;68.000000
-19.55169;-18.73374;85BC002E;A602C013;-19.55034;-18.73472;68.500000
-11.57083;-34.08981;844D0035;A51A00A4;-11.57136;-34.09091;69.000000
-16.81673;-28.01604;869FC067;A70B4092;-16.81634;-28.01503;69.500000
-17.27007;-34.64875;867A8064;A4EC4098;-17.27150;-34.64992;70.000000
-15.77145;-21.66247;86F54022;A513402E;-15.77162;-21.66116;70.500000
-28.30610;-24.74017;86F3800F;A41740F5;-28.30523;-24.74034;71.000000
-25.17737;-29.00468;87F38001;A6BA401D;-25.17717;-29.00476;71.500000
-19.14581;-36.16697;85E10026;A46C0079;-19.14711;-36.16813;72.000000
